{73fc0483-79c6-412c-a87a-adc839cd9924} bank:/Master
{ebe12457-08bd-0d6e-2e33-2736c83e9fbc} bank:/Master.strings
{5b44eac0-20db-440e-8bbd-2e23244f559e} bank:/Music
{bfd57d2b-33ef-40cc-b0f8-66420815852a} bank:/SFX
{15b8d790-b78f-47e2-a96b-53b0151449c2} bus:/
{8b612c8d-c8d7-4b97-887a-3d55fd945725} bus:/Music
{99c1067e-b990-4f69-8ce7-fc804c75542a} bus:/Reverb
{ae3b0d00-1651-44d1-ba86-15bde72fe292} bus:/SFX
{44df131f-2b22-4a55-a407-da9cecc479b1} event:/Music/Albatroz
{821da610-dfa5-4d83-92eb-f6b8f8d049de} event:/Music/AnapaKlubnyak
{1ea36f47-26d2-4298-aeb5-b9da4af01dd9} event:/Music/Bichyok
{809b7c8f-bdca-49da-b60f-3394e076ebf2} event:/Music/ComeOnComeOn
{85d29544-0796-4574-9ec4-dd3e9821726d} event:/Music/DefaultMusic
{c58f6967-018d-4194-b52a-adb701955232} event:/Music/Dubstep
{dde519d0-1bc9-4db7-81af-81af0ab63416} event:/Music/EndingMusic
{0add09c8-24d4-4a7a-a634-972eee0e4816} event:/Music/EvreyskayaMusic
{b376c034-2851-48e8-8063-1f09342906e5} event:/Music/IntroYoutubeMusic
{c4cef04c-fc24-4fbd-af8d-3b8c99500c93} event:/Music/KlubnyakMashup
{b04c9d9f-f992-4bac-ac74-e859a95b55ea} event:/Music/MamontMusic
{ac2d36db-5b1b-482e-b544-7ec4e0490fd8} event:/Music/SkypeCall
{ae921f1f-93b3-4fc5-9cb4-ac2281cfaebf} event:/Music/TwerkLikeMiley
{90647a43-b52b-42d2-816b-9ea81ea4e651} event:/Music/ViolinMashup
{b411220a-e3f6-459a-ba5e-8c8a76941080} event:/Music/Winx
{6cfb5712-47fe-43ae-9bdc-e77ba92225ed} event:/SFX/AppStopping
{0fb25ad2-9483-4080-8d57-ce401faa57a0} event:/SFX/AskaNotification
{63c4dffb-0e55-4b3d-804b-cc239d6ea53f} event:/SFX/BoostChoice
{9927539e-5de7-4a96-9ea2-56cc455b5551} event:/SFX/BuyBuffs
{0c942db8-7419-4a8a-a1dc-e4f7c03adcc4} event:/SFX/DualingoScreamer
{4f4170a0-4268-4bec-b776-aeff049f082a} event:/SFX/DuralingoCorrect
{469593c3-98ba-45b5-a29b-74ba8633251e} event:/SFX/DuralingoWrong
{c2217c7a-7dd6-49f0-90fe-686e574564ae} event:/SFX/ErrorWindowPopup
{28f50bb6-88eb-4f3a-8bff-d7ad63aca641} event:/SFX/MouseClick
{856ef612-73f7-405f-b7fd-2a0f6036480a} event:/SFX/SkypeNewMessage
{0214ee03-9880-40e2-b1e5-12e20756016c} event:/SFX/WindowsGreeting
{b4660593-e9ba-42f8-89e5-7f14a53180db} parameter:/Act
